!!SBtab SBtabVersion='1.0' Document='iMB155_balanced_mode' TableType='Compartment' TableName='Compartment'							
!Compartment	!Size						
e	nan						
c	nan						
							
!!SBtab SBtabVersion='1.0' Document='iMB155_balanced_mode' TableType='Compound' TableName='Compound'							
!Compound	!Name	!Location	!Charge	!IsConstant	!InitialConcentration	!Unit	!hasOnlySubstanceUnits
M_pep_c	Phosphoenolpyruvate	c	0	0	0.1	mM	0
M_pyr_c	Pyruvate	c	0	0	0.1	mM	0
M_g6p_c	D-Glucose 6-phosphate	c	0	0	0.1	mM	0
M_glc__D_e	D-Glucose	e	0	0	40	mM	0
ptsi	ei transport	c	0	0	0.024	mM	0
ptsi_P	eiP transport	c	0	0	0.024	mM	0
ptsh	hpr transport	c	0	0	0.024	mM	0
ptsh_P	hpr transport	c	0	0	0.024	mM	0
crr	transport	c	0	0	0.024	mM	0
crr_P	transport	c	0	0	0.024	mM	0
ptsg	transport	c	0	0	0.024	mM	0
ptsg_P	transport	c	0	0	0.024	mM	0
M_sprm_e	spermine	e	0	0	0.1	mM	0
M_sprm_c	spermine	c	0	0	0.1	mM	0
M_spetrans	spermine ransport	c	0	0	0.00528	mM	0
M_k_e	K+ 	e	0	0	0.1	mM	0
M_k_c	K+	c	0	0	0.1	mM	0
M_atp_e	ATP	e	0	0	0.1	mM	0
M_atp_c	ATP	c	0	0	0.1	mM	0
M_pi_c 	Pi	c	0	0	0.1	mM	
M_h_e	H+	e	0	0	0.1	mM	
M_h_c	H+	c	0	0	0.1	mM	
M_adp_c	ADP	c	0	0	0.1	mM	
M_na1_e	Na+	e	0	0	0.1	mM	
M_na1_c	Na+	c	0	0	0.1	mM	
M_ktrans	K+ transporter	c	0	0	0.00774	mM	
M_mg2_e	Mg2+	e	0	0	0.1	mM	
M_mg2_c	Mg2+	c	0	0	0.1	mM	
M_mgtrans	Mg2+ transporter	c	0	0	0.00203	mM	
M_ca2_e	Ca2	e	0	0	0.1	mM	
M_ca2_c	Ca2+	c	0	0	0.1	mM	
M_catrans	Ca2+ transporter	c	0	0	0.00774	mM	
M_cl_e	chloride	e	0	0	0.1	mM	
M_cl_c	chloride	c	0	0	0.1	mM	
M_cytd_e	CYT	e	0	0	0.1	mM	0
M_cytd_c	CYT	c	0	0	0	mM	0
M_dcyt_e	DCYT	e	0	0	0.1	mM	
M_dcyt_c	DCYT	c	0	0	0	mM	
M_uri_e	Uri	e	0	0	0.1	mM	0
M_uri_c	Uri	c	0	0	0	mM	0
M_duri_e	DURI	e	0	0	0.1	mM	
M_duri_c	DURI	c	0	0	0	mM	
M_thymd_e	THY	e	0	0	0.1	mM	0
M_thymd_c	THY	c	0	0	0	mM	0
M_adn_e	ADE	e	0	0	0.1	mM	0
M_adn_c	ADE	c	0	0	0	mM	
M_dad_2_e	DADE	e	0	0	0.1	mM	
M_dad_2_c	DADE	c	0	0	0	mM	
M_gsn_e	GUA	e	0	0	0.1	mM	
M_gsn_c	GUA	c	0	0	0	mM	
M_dgsn_e	DGUA	e	0	0	0.1	mM	
M_dgsn_c	DGUA	c	0	0	0	mM	
M_trans_cyt	transporter	c	0	0	0.00617	mM	
M_trans_uri	transporter	c	0	0	0.00617	mM	
M_trans_ade	transporter	c	0	0	0.00617	mM	
M_atp_c	ATP	c	0	0	0.1	mM	
