reaction,flux
RNAP_ComplexAssembly,1.8748677771936821
M_RNA_MMSYN1_0445_c_Transcription,0.0
M_RNA_MMSYN1_0445_c_Degradation,0.0
M_RNA_MMSYN1_0445_c_Translation,0.0
M_PTN_MMSYN1_0445_c_Degradation,0.0
PGI,-100.0
M_RNA_MMSYN1_0220_c_Transcription,0.0
M_RNA_MMSYN1_0220_c_Degradation,0.0
M_RNA_MMSYN1_0220_c_Translation,0.0
M_PTN_MMSYN1_0220_c_Degradation,0.0
PFK,148.4452294096294
M_RNA_MMSYN1_0131_c_Transcription,0.0
M_RNA_MMSYN1_0131_c_Degradation,0.0
M_RNA_MMSYN1_0131_c_Translation,0.0
M_PTN_MMSYN1_0131_c_Degradation,0.0
FBA,10.533663782869562
M_RNA_MMSYN1_0727_c_Transcription,0.0
M_RNA_MMSYN1_0727_c_Degradation,0.0
M_RNA_MMSYN1_0727_c_Translation,0.0
M_PTN_MMSYN1_0727_c_Degradation,0.0
TPI,-13.450457215251094
M_RNA_MMSYN1_0607_c_Transcription,0.0
M_RNA_MMSYN1_0607_c_Degradation,0.0
M_RNA_MMSYN1_0607_c_Translation,0.0
M_PTN_MMSYN1_0607_c_Degradation,0.0
GAPD,-633.3714957635135
M_RNA_MMSYN1_0451_c_Transcription,0.0
M_RNA_MMSYN1_0451_c_Degradation,0.0
M_RNA_MMSYN1_0451_c_Translation,0.0
M_PTN_MMSYN1_0451_c_Degradation,0.0
GAPDP,77.66597295015619
M_RNA_MMSYN1_0606_c_Transcription,0.0
M_RNA_MMSYN1_0606_c_Degradation,0.0
M_RNA_MMSYN1_0606_c_Translation,0.0
M_PTN_MMSYN1_0606_c_Degradation,0.0
PGK,708.5843499227595
M_RNA_MMSYN1_0729_c_Transcription,0.0
M_RNA_MMSYN1_0729_c_Degradation,0.0
M_RNA_MMSYN1_0729_c_Translation,0.0
M_PTN_MMSYN1_0729_c_Degradation,0.0
PGM,-330.6413542474235
M_RNA_MMSYN1_0213_c_Transcription,0.0
