metabolite,concentration
adp_c,0.21244934280653233
pi_c,0.22798904667969158
amp_c,0.022861986674086617
ump_c,0.1
gmp_c,0.1
cmp_c,0.10000021328731794
ppi_c,0.08403472228959345
DNA_c,2.5555839509327885e-08
ribosome_c,1.2777919754663942e-05
g6p_c,0.283062041987434
f6p_c,0.1011465984655985
atp_c,0.10320654199210091
utp_c,0.10030002930177259
gtp_c,0.1
ctp_c,0.1000091808606863
alatrna_c,0.10094089050774491
ala__L_c,0.0990601373807023
trnaala_c,0.0990591094922551
argtrna_c,0.09997537696294147
arg__L_c,0.10002565092550388
trnaarg_c,0.10002462303705854
asntrna_c,0.10002270692842676
asn__L_c,0.09999467113355365
trnaasn_c,0.09997729307157326
asptrna_c,0.09997451200869537
asp__L_c,0.10003429084528974
trnaasp_c,0.10002548799130465
cystrna_c,0.10044496584184866
cys__L_c,0.09955606204659818
trnacys_c,0.09955503415815135
glutrna_c,0.09422172288275882
glu__L_c,0.11076495666500645
trnaglu_c,0.10577827711724119
glntrna_c,0.0999709606224122
gln__L_c,0.1000126892040524
trnagln_c,0.10478233734143722
glytrna_c,0.09958917748376662
gly_c,0.0999948281487995
trnagly_c,0.10041082251623339
histrna_c,0.10115826035757515
his__L_c,0.09884276753086946
trnahis_c,0.09884173964242486
iletrna_c,0.10047557305676408
ile__L_c,0.09952545483168186
trnaile_c,0.09952442694323593
leutrna_c,0.10017508134792243
leu__L_c,0.09982594654052356
trnaleu_c,0.09982491865207758
lystrna_c,0.10024388905193886
lys__L_c,0.09975713883650704
trnalys_c,0.09975611094806115
mettrna_c,0.0997546845458062
met__L_c,0.12656132032275566
trnamet_c,0.10015200528181757
phetrna_c,0.10383855142215621
phe__L_c,0.09616247646629009
trnaphe_c,0.0961614485778438
protrna_c,0.09998364801659403
pro__L_c,0.10001737987185197
trnapro_c,0.10001635198340598
sertrna_c,0.09992444162384899
ser__L_c,0.10049360852047633
trnaser_c,0.10007555837615102
thrtrna_c,0.1001151664706082
thr__L_c,0.09988586141783784
trnathr_c,0.09988483352939181
trptrna_c,0.10001263055225997
trp__L_c,0.09998839733618689
trnatrp_c,0.09998736944774005
tyrtrna_c,0.09999306916523641
tyr__L_c,0.10000795872321046
trnatyr_c,0.1000069308347636
valtrna_c,0.10011622805827006
val__L_c,0.09988479983017513
trnaval_c,0.09988377194172995
fdp_c,0.10372861298100429
dhap_c,0.028324449402696582
g3p_c,0.19372680256730737
nad_c,0.07162832956810615
13dpg_c,0.06163479233464766
nadh_c,0.04121017377210073
nadp_c,0.09774672158456882
3pg_c,0.12756869656947128
nadph_c,0.10215642438032163
2pg_c,0.07812845838251051
pep_c,0.04408564082519893
pyr_c,0.16813363194646821
acmana_c,0.09998727872057249
acmanap_c,0.10009714744402427
acgam6p_c,0.09344039354334077
ac_c,0.1068603770544018
gam6p_c,0.09863515240384405
nh3_c,0.19509837858312443
